price,title,sub_category,main_category
$500.00CAD,Phenylpiracetam - 250G,Phenylpiracetam,Pyrrolidine
$100.00CAD,Phenylpiracetam - 30G,Phenylpiracetam,Pyrrolidine
$35.00CAD,Piracetam - 100g,Piracetam,Pyrrolidine
$70.00CAD,Piracetam - 250g,Piracetam,Pyrrolidine
$110.00CAD,Piracetam - 500g,Piracetam,Pyrrolidine
$15.00CAD,Oxiracetam - 10g,Oxiracetam,Pyrrolidine
$45.00CAD,Oxiracetam - 50g,Oxiracetam,Pyrrolidine
$75.00CAD,Oxiracetam - 100g,Oxiracetam,Pyrrolidine
$130.00CAD,Oxiracetam - 200g,Oxiracetam,Pyrrolidine
$25.00CAD,Ondansetron - 250mg,Ondansetron,Imidazole
$35.00CAD,Ondansetron - 500mg,Ondansetron,Imidazole
$50.00CAD,Ondansetron - 1g,Ondansetron,Imidazole
$120.00CAD,Ondansetron - 3g,Ondansetron,Imidazole
$20.00CAD,Tolazoline - 1g,Tolazoline,Imidazole
$40.00CAD,Tolazoline - 3g,Tolazoline,Imidazole
$60.00CAD,Tolazoline - 5g,Tolazoline,Imidazole
$85.00CAD,Tolazoline - 10g,Tolazoline,Imidazole
$130.00CAD,Tolazoline - 20g,Tolazoline,Imidazole
"$4.00CAD /cg
As low as $0.40CAD",Loperamide,N/A,Piperidine
"$7.00CAD /g
As low as $4.00CAD",Propylphenidate,N/A,Piperidine
"$4.00CAD /cg
As low as $0.40CAD",Loperamide,N/A,Piperidine
"$7.00CAD /g
As low as $4.00CAD",Propylphenidate,N/A,Piperidine
$30.00CAD,Bupivacaine - 5g,Bupivacaine,Piperidine
$50.00CAD,Bupivacaine - 10g,Bupivacaine,Piperidine
$90.00CAD,Bupivacaine - 25g,Bupivacaine,Piperidine
$150.00CAD,Bupivacaine - 50g,Bupivacaine,Piperidine
$250.00CAD,Bupivacaine - 100g,Bupivacaine,Piperidine
"$25.00CAD /g
As low as $15.00CAD",Sildenafil Citrate,N/A,Piperazine
"$25.00CAD /g
As low as $15.00CAD",Sildenafil Citrate,N/A,Piperazine
$20.00CAD,Sildenafil Citrate - 250mg (Sample Size),Sildenafil,Piperazine
$15.00CAD,Sunifiram - 1g,Sunifiram,Piperazine
$35.00CAD,Sunifiram - 3g,Sunifiram,Piperazine
$50.00CAD,Sunifiram - 5g,Sunifiram,Piperazine
$80.00CAD,Sunifiram - 10g,Sunifiram,Piperazine
$105.00CAD,Sunifiram - 15g,Sunifiram,Piperazine
$130.00CAD,Sunifiram - 20g,Sunifiram,Piperazine
$25.00CAD,Acetildenafil - 1g,Acetildenafil,Piperazine
$15.00CAD,Acetildenafil - 500mg,Acetildenafil,Piperazine
$50.00CAD,Acetildenafil - 3g,Acetildenafil,Piperazine
$70.00CAD,Acetildenafil - 5g,Acetildenafil,Piperazine
$100.00CAD,Acetildenafil - 10g,Acetildenafil,Piperazine
$160.00CAD,Acetildenafil - 18g,Acetildenafil,Piperazine
$35.00CAD,GTS-21 | DMXB-A - 250mg,GTS-21,Pyridine
$40.00CAD,GTS-21 | DMXB-A - 500mg,GTS-21,Pyridine
$60.00CAD,GTS-21 | DMXB-A - 1g,GTS-21,Pyridine
$130.00CAD,GTS-21 | DMXB-A - 3g,GTS-21,Pyridine
$175.00CAD,GTS-21 | DMXB-A - 5g,GTS-21,Pyridine
$50.00CAD,HDMP-28 - 1g,methylnaphthidate,Naphthalene
$120.00CAD,HDMP-28 - 3g,methylnaphthidate,Naphthalene
$160.00CAD,HDMP-28 - 5g,methylnaphthidate,Naphthalene
$250.00CAD,HDMP-28 - 10g,methylnaphthidate,Naphthalene
"$8.00CAD /ml
As low as $5.60CAD",1P-LSD (80mcg/ml Solution),N/A,Lysergamides
"$8.00CAD /ml
As low as $5.60CAD",1P-LSD (80mcg/ml Solution),N/A,Lysergamides
"$35.00CAD /g
As low as $19.00CAD",Tadalafil,N/A,Other
"$25.00CAD /g
As low as $13.00CAD",Tianeptine sulfate,N/A,Other
"$20.00CAD /g
As low as $10.00CAD",L-THP,N/A,Other
"$6.50CAD /g
As low as $4.75CAD",Meldonium,N/A,Other
"$0.10CAD /mg
As low as $0.04CAD",Memantine,N/A,Other
"$5.00CAD /g
As low as $3.00CAD",Pregnenolone,N/A,Other
"$15.00CAD /g
As low as $8.00CAD",THP,N/A,Other
"$35.00CAD /g
As low as $19.00CAD",Tadalafil,N/A,Other
"$25.00CAD /g
As low as $13.00CAD",Tianeptine sulfate,N/A,Other
"$20.00CAD /g
As low as $10.00CAD",L-THP,N/A,Other
"$6.50CAD /g
As low as $4.75CAD",Meldonium,N/A,Other
"$0.10CAD /mg
As low as $0.04CAD",Memantine,N/A,Other
"$5.00CAD /g
As low as $3.00CAD",Pregnenolone,N/A,Other
"$15.00CAD /g
As low as $8.00CAD",THP,N/A,Other
$25.00CAD,alpha-GPC - 10g,alpha-GPC,Other
$50.00CAD,alpha-GPC - 25g,alpha-GPC,Other
$85.00CAD,alpha-GPC - 50g,alpha-GPC,Other
$10.00CAD,Ethyl 4-aminobenzoate | Benzocaine - 5g,Benzocaine,Other
$30.00CAD,Ethyl 4-aminobenzoate | Benzocaine - 20g,Benzocaine,Other
$60.00CAD,Ethyl 4-aminobenzoate | Benzocaine - 50g,Benzocaine,Other
$90.00CAD,Ethyl 4-aminobenzoate | Benzocaine - 100g,Benzocaine,Other
$300.00CAD,Ethyl 4-aminobenzoate | Benzocaine - 500g,Benzocaine,Other
$20.00CAD,"(HCl) - 5-(2-Chloroethyl)-4-methyl-1,3-thiazole | Clomethiazole - 1g",Clomethiazole,Other
$45.00CAD,"(HCl) - 5-(2-Chloroethyl)-4-methyl-1,3-thiazole | Clomethiazole - 3g",Clomethiazole,Other
$70.00CAD,"(HCl) - 5-(2-Chloroethyl)-4-methyl-1,3-thiazole | Clomethiazole - 5g",Clomethiazole,Other
$100.00CAD,"(HCl) - 5-(2-Chloroethyl)-4-methyl-1,3-thiazole | Clomethiazole - 10g",Clomethiazole,Other
$135.00CAD,"(HCl) - 5-(2-Chloroethyl)-4-methyl-1,3-thiazole | Clomethiazole - 15g",Clomethiazole,Other
$20.00CAD,"(Base) - 5-(2-Chloroethyl)-4-methyl-1,3-thiazole | Clomethiazole - 1g",Clomethiazole,Other
$45.00CAD,"(Base) - 5-(2-Chloroethyl)-4-methyl-1,3-thiazole | Clomethiazole - 3g",Clomethiazole,Other
$70.00CAD,"(Base) - 5-(2-Chloroethyl)-4-methyl-1,3-thiazole | Clomethiazole - 5g",Clomethiazole,Other
$100.00CAD,"(Base) - 5-(2-Chloroethyl)-4-methyl-1,3-thiazole | Clomethiazole - 10g",Clomethiazole,Other
$135.00CAD,"(Base) - 5-(2-Chloroethyl)-4-methyl-1,3-thiazole | Clomethiazole - 15g",Clomethiazole,Other
$260.00CAD,Ibogaine - 1g,Ibogaine,Other
$25.00CAD,5-Methoxy-2-indanamine - 500mg,MEAI - NEW!,Other
$35.00CAD,5-Methoxy-2-indanamine - 1g,MEAI - NEW!,Other
$75.00CAD,5-Methoxy-2-indanamine - 3g,MEAI - NEW!,Other
$100.00CAD,5-Methoxy-2-indanamine - 5g,MEAI - NEW!,Other
$30.00CAD,Gabapentin - 3g,Gabapentin,Other
$45.00CAD,Gabapentin - 5g,Gabapentin,Other
$70.00CAD,Gabapentin - 10g,Gabapentin,Other
$130.00CAD,Gabapentin - 20g,Gabapentin,Other
$150.00CAD,Gabapentin - 30g,Gabapentin,Other
$200.00CAD,Gabapentin - 50g,Gabapentin,Other
$80.00CAD,Iboga Total Alkaloid Extract - 1g,iboga total alkaloid extract,Other
$220.00CAD,Iboga Total Alkaloid Extract - 3g,iboga total alkaloid extract,Other
$330.00CAD,Iboga Total Alkaloid Extract - 5g,iboga total alkaloid extract,Other
$30.00CAD,Citicoline - 10g,Citicoline,Other
$60.00CAD,Citicoline - 30g,Citicoline,Other
$85.00CAD,Citicoline - 50g,Citicoline,Other
$20.00CAD,Huperzine A - 100MG,Huperzine A,Other
$30.00CAD,Huperzine A - 250MG,Huperzine A,Other
$50.00CAD,Huperzine A - 500MG,Huperzine A,Other
$75.00CAD,Huperzine A - 1G,Huperzine A,Other
$28.00CAD,Dextromethorphan | DXM - 2g,Dextromethorphan | DXM,Other
$60.00CAD,Dextromethorphan | DXM - 5g,Dextromethorphan | DXM,Other
$110.00CAD,Dextromethorphan | DXM - 10g,Dextromethorphan | DXM,Other
$30.00CAD,Pregnenolone - 5g,Pregnenolone,Other
$50.00CAD,Procaine - 10G,Procaine,Other
$85.00CAD,Procaine - 20G,Procaine,Other
$175.00CAD,Procaine - 50G,Procaine,Other
$250.00CAD,Procaine - 100G,Procaine,Other
$450.00CAD,Procaine - 300G,Procaine,Other
$500.00CAD,Procaine - 500G,Procaine,Other
$45.00CAD,Tetrahydropalmatine | THP - 3G,Tetrahydropalmatine | THP,Other
$100.00CAD,Tetrahydropalmatine | THP - 10G,Tetrahydropalmatine | THP,Other
$60.00CAD,Tetrahydropalmatine | THP - 5G,Tetrahydropalmatine | THP,Other
$20.00CAD,Sodium Valproate - 1g,Sodium Valproate,Other
$40.00CAD,Sodium Valproate - 3g,Sodium Valproate,Other
$50.00CAD,Sodium Valproate - 5g,Sodium Valproate,Other
$90.00CAD,Sodium Valproate - 10g,Sodium Valproate,Other
$140.00CAD,Sodium Valproate - 20g,Sodium Valproate,Other
$170.00CAD,Sodium Valproate - 30g,Sodium Valproate,Other
$200.00CAD,Sodium Valproate - 40g,Sodium Valproate,Other
$220.00CAD,Sodium Valproate - 50g,Sodium Valproate,Other
$15.00CAD,VINPOCETINE - 1G,Vinpocetine,Other
$35.00CAD,VINPOCETINE - 3G,Vinpocetine,Other
$42.50CAD,VINPOCETINE - 5G,Vinpocetine,Other
$70.00CAD,VINPOCETINE - 10G,Vinpocetine,Other
$100.00CAD,VINPOCETINE - 20G,Vinpocetine,Other
$45.00CAD,Mitragynine - 250mg,Mitragynine,Other
$70.00CAD,Mitragynine - 500mg,Mitragynine,Other
$110.00CAD,Mitragynine - 1g,Mitragynine,Other
$280.00CAD,Mitragynine - 3gm,Mitragynine,Other
$420.00CAD,Mitragynine - 5g,Mitragynine,Other
$20.00CAD,Galantamine - 100mg,Galantamine,Other
$35.00CAD,Galantamine - 250mg,Galantamine,Other
$60.00CAD,Galantamine - 500mg,Galantamine,Other
$240.00CAD,Galantamine - 3g,Galantamine,Other
$90.00CAD,Galantamine - 1g,Galantamine,Other
$25.00CAD,(+)-isophenmetrazine - 50mg,(+)-isophenmetrazine,reChem Original
$45.00CAD,(+)-isophenmetrazine - 100mg,(+)-isophenmetrazine,reChem Original
$100.00CAD,(+)-isophenmetrazine - 250mg,(+)-isophenmetrazine,reChem Original
$25.00CAD,"2-PHENYL-3,6-DIMETHYLMORPHOLINE | 3,6-DMPM - 500MG","3,6-DMPM",reChem Original
$40.00CAD,"2-PHENYL-3,6-DIMETHYLMORPHOLINE | 3,6-DMPM - 1G","3,6-DMPM",reChem Original
$95.00CAD,"2-PHENYL-3,6-DIMETHYLMORPHOLINE | 3,6-DMPM - 3G","3,6-DMPM",reChem Original
$130.00CAD,"2-PHENYL-3,6-DIMETHYLMORPHOLINE | 3,6-DMPM - 5G","3,6-DMPM",reChem Original
$200.00CAD,"2-PHENYL-3,6-DIMETHYLMORPHOLINE | 3,6-DMPM - 10G","3,6-DMPM",reChem Original
$30.00CAD,3-methyl-2-(3-methylphenyl)morpholine | 3-MePhenmetrazine - 500mg,3-MePhenmetrazine,reChem Original
$40.00CAD,3-methyl-2-(3-methylphenyl)morpholine | 3-MePhenmetrazine - 1g,3-MePhenmetrazine,reChem Original
$90.00CAD,3-methyl-2-(3-methylphenyl)morpholine | 3-MePhenmetrazine - 3g,3-MePhenmetrazine,reChem Original
$130.00CAD,3-methyl-2-(3-methylphenyl)morpholine | 3-MePhenmetrazine - 5g,3-MePhenmetrazine,reChem Original
$20.00CAD,Homomazindol - 50mg,Homomazindol,reChem Original
$30.00CAD,Homomazindol - 100mg,Homomazindol,reChem Original
$55.00CAD,Homomazindol - 250mg,Homomazindol,reChem Original
$80.00CAD,Homomazindol - 500mg,Homomazindol,reChem Original
$120.00CAD,Homomazindol - 1g,Homomazindol,reChem Original
$290.00CAD,Homomazindol - 3g,Homomazindol,reChem Original
$20.00CAD,Mephenmetrazine - 250mg,Mephenmetrazine,reChem Original
$35.00CAD,Mephenmetrazine - 500mg,Mephenmetrazine,reChem Original
$50.00CAD,Mephenmetrazine - 1g,Mephenmetrazine,reChem Original
$110.00CAD,Mephenmetrazine - 3g,Mephenmetrazine,reChem Original
$25.00CAD,4-ethyl-2-hydroxy-3-methyl-2-phenylmorpholine | N-Ethylphenmetrazol - 500mg,N-Ethylphenmetrazol,reChem Original
$45.00CAD,4-ethyl-2-hydroxy-3-methyl-2-phenylmorpholine | N-Ethylphenmetrazol - 1g,N-Ethylphenmetrazol,reChem Original
$95.00CAD,4-ethyl-2-hydroxy-3-methyl-2-phenylmorpholine | N-Ethylphenmetrazol - 3g,N-Ethylphenmetrazol,reChem Original
$19.00CAD $38.00CAD,Phenetrazine - 500mg,Phenetrazine,reChem Original
$25.00CAD $50.00CAD,Phenetrazine - 1g,Phenetrazine,reChem Original
$60.00CAD $120.00CAD,Phenetrazine - 3g,Phenetrazine,reChem Original
$90.00CAD $180.00CAD,Phenetrazine - 5g,Phenetrazine,reChem Original
$45.00CAD,4-ethyl-3-methyl-2-phenylmorpholine | Phenmetetrazine - 1g,Phenmetetrazine,reChem Original
$95.00CAD,4-ethyl-3-methyl-2-phenylmorpholine | Phenmetetrazine - 3g,Phenmetetrazine,reChem Original
$25.00CAD,4-ethyl-3-methyl-2-phenylmorpholine | Phenmetetrazine - 500mg,Phenmetetrazine,reChem Original
